	trimmomatic 0.36 loaded, see 'module help trimmomatic/0.36' for more information.
All usearch runs already performed!
Mapping finished in 0 secs.

Merging alignments from user genomes with all the PhyloPhlAn alignments
391 alignments to be merged
    825.89 seconds: SPR round   4 of   4, 5601 of 6332 nodes
    828.33 seconds: SPR round   4 of   4, 5701 of 6332 nodes
    831.33 seconds: SPR round   4 of   4, 5801 of 6332 nodes
    834.60 seconds: SPR round   4 of   4, 5901 of 6332 nodes
    837.53 seconds: SPR round   4 of   4, 6001 of 6332 nodes
    840.13 seconds: SPR round   4 of   4, 6101 of 6332 nodes
    842.61 seconds: SPR round   4 of   4, 6201 of 6332 nodes
    845.28 seconds: SPR round   4 of   4, 6301 of 6332 nodes
    846.14 seconds: ME NNI round 37 of 47, 1 of 3165 splits
    846.34 seconds: ME NNI round 37 of 47, 201 of 3165 splits, 2 changes (max delta 0.000)
    846.44 seconds: ME NNI round 37 of 47, 301 of 3165 splits, 2 changes (max delta 0.000)
    846.66 seconds: ME NNI round 37 of 47, 501 of 3165 splits, 2 changes (max delta 0.000)
    846.87 seconds: ME NNI round 37 of 47, 701 of 3165 splits, 2 changes (max delta 0.000)
    846.97 seconds: ME NNI round 37 of 47, 801 of 3165 splits, 2 changes (max delta 0.000)
    847.16 seconds: ME NNI round 37 of 47, 1001 of 3165 splits, 4 changes (max delta 0.016)
    847.27 seconds: ME NNI round 37 of 47, 1101 of 3165 splits, 4 changes (max delta 0.016)
    847.48 seconds: ME NNI round 37 of 47, 1301 of 3165 splits, 6 changes (max delta 0.016)
    847.58 seconds: ME NNI round 37 of 47, 1401 of 3165 splits, 6 changes (max delta 0.016)
    847.80 seconds: ME NNI round 37 of 47, 1601 of 3165 splits, 7 changes (max delta 0.016)
    847.90 seconds: ME NNI round 37 of 47, 1701 of 3165 splits, 7 changes (max delta 0.016)
    848.00 seconds: ME NNI round 37 of 47, 1801 of 3165 splits, 7 changes (max delta 0.016)
    848.10 seconds: ME NNI round 37 of 47, 1901 of 3165 splits, 7 changes (max delta 0.016)
    848.30 seconds: ME NNI round 37 of 47, 2101 of 3165 splits, 7 changes (max delta 0.016)
    848.50 seconds: ME NNI round 37 of 47, 2301 of 3165 splits, 7 changes (max delta 0.016)
    848.61 seconds: ME NNI round 37 of 47, 2401 of 3165 splits, 7 changes (max delta 0.016)
    848.81 seconds: ME NNI round 37 of 47, 2601 of 3165 splits, 7 changes (max delta 0.016)
    849.00 seconds: ME NNI round 37 of 47, 2801 of 3165 splits, 7 changes (max delta 0.016)
    849.20 seconds: ME NNI round 37 of 47, 3001 of 3165 splits, 7 changes (max delta 0.016)
    849.34 seconds: ME NNI round 38 of 47, 1 of 3165 splits
    849.53 seconds: ME NNI round 38 of 47, 201 of 3165 splits, 1 changes (max delta 0.000)
    849.63 seconds: ME NNI round 38 of 47, 301 of 3165 splits, 1 changes (max delta 0.000)
    849.84 seconds: ME NNI round 38 of 47, 501 of 3165 splits, 1 changes (max delta 0.000)
    850.05 seconds: ME NNI round 38 of 47, 701 of 3165 splits, 1 changes (max delta 0.000)
    850.23 seconds: ME NNI round 38 of 47, 901 of 3165 splits, 1 changes (max delta 0.000)
    850.44 seconds: ME NNI round 38 of 47, 1101 of 3165 splits, 2 changes (max delta 0.000)
    850.64 seconds: ME NNI round 38 of 47, 1301 of 3165 splits, 2 changes (max delta 0.000)
    850.83 seconds: ME NNI round 38 of 47, 1501 of 3165 splits, 2 changes (max delta 0.000)
    850.95 seconds: ME NNI round 38 of 47, 1601 of 3165 splits, 2 changes (max delta 0.000)
    851.05 seconds: ME NNI round 38 of 47, 1701 of 3165 splits, 2 changes (max delta 0.000)
    851.15 seconds: ME NNI round 38 of 47, 1801 of 3165 splits, 3 changes (max delta 0.000)
    851.35 seconds: ME NNI round 38 of 47, 2001 of 3165 splits, 3 changes (max delta 0.000)
    851.45 seconds: ME NNI round 38 of 47, 2101 of 3165 splits, 3 changes (max delta 0.000)
    851.65 seconds: ME NNI round 38 of 47, 2301 of 3165 splits, 3 changes (max delta 0.000)
    851.75 seconds: ME NNI round 38 of 47, 2401 of 3165 splits, 3 changes (max delta 0.000)
    851.94 seconds: ME NNI round 38 of 47, 2601 of 3165 splits, 3 changes (max delta 0.000)
    852.14 seconds: ME NNI round 38 of 47, 2801 of 3165 splits, 4 changes (max delta 0.000)
    852.33 seconds: ME NNI round 38 of 47, 3001 of 3165 splits, 4 changes (max delta 0.000)
    852.47 seconds: ME NNI round 39 of 47, 1 of 3165 splits
    852.66 seconds: ME NNI round 39 of 47, 201 of 3165 splits, 0 changes
    852.86 seconds: ME NNI round 39 of 47, 401 of 3165 splits, 0 changes
    852.97 seconds: ME NNI round 39 of 47, 501 of 3165 splits, 0 changes
    853.18 seconds: ME NNI round 39 of 47, 701 of 3165 splits, 0 changes
    853.36 seconds: ME NNI round 39 of 47, 901 of 3165 splits, 0 changes
    853.57 seconds: ME NNI round 39 of 47, 1101 of 3165 splits, 0 changes
    853.77 seconds: ME NNI round 39 of 47, 1301 of 3165 splits, 0 changes
    853.96 seconds: ME NNI round 39 of 47, 1501 of 3165 splits, 0 changes
    854.08 seconds: ME NNI round 39 of 47, 1601 of 3165 splits, 0 changes
    854.18 seconds: ME NNI round 39 of 47, 1701 of 3165 splits, 0 changes
    854.28 seconds: ME NNI round 39 of 47, 1801 of 3165 splits, 0 changes
    854.48 seconds: ME NNI round 39 of 47, 2001 of 3165 splits, 0 changes
    854.58 seconds: ME NNI round 39 of 47, 2101 of 3165 splits, 0 changes
    854.78 seconds: ME NNI round 39 of 47, 2301 of 3165 splits, 0 changes
    854.88 seconds: ME NNI round 39 of 47, 2401 of 3165 splits, 0 changes
    855.07 seconds: ME NNI round 39 of 47, 2601 of 3165 splits, 0 changes
    855.27 seconds: ME NNI round 39 of 47, 2801 of 3165 splits, 0 changes
    855.46 seconds: ME NNI round 39 of 47, 3001 of 3165 splits, 0 changes
Total branch-length 125.843 after 858.69 sec
    858.90 seconds: ML Lengths 1 of 3165 splits
    860.31 seconds: ML Lengths 101 of 3165 splits
    861.72 seconds: ML Lengths 201 of 3165 splits
    863.18 seconds: ML Lengths 301 of 3165 splits
    864.59 seconds: ML Lengths 401 of 3165 splits
    866.09 seconds: ML Lengths 501 of 3165 splits
    867.51 seconds: ML Lengths 601 of 3165 splits
    869.03 seconds: ML Lengths 701 of 3165 splits
    870.46 seconds: ML Lengths 801 of 3165 splits
    871.77 seconds: ML Lengths 901 of 3165 splits
    873.14 seconds: ML Lengths 1001 of 3165 splits
    874.61 seconds: ML Lengths 1101 of 3165 splits
    876.03 seconds: ML Lengths 1201 of 3165 splits
    877.46 seconds: ML Lengths 1301 of 3165 splits
    878.94 seconds: ML Lengths 1401 of 3165 splits
    880.31 seconds: ML Lengths 1501 of 3165 splits
    881.82 seconds: ML Lengths 1601 of 3165 splits
    883.22 seconds: ML Lengths 1701 of 3165 splits
    884.63 seconds: ML Lengths 1801 of 3165 splits
    886.00 seconds: ML Lengths 1901 of 3165 splits
    887.36 seconds: ML Lengths 2001 of 3165 splits
    888.74 seconds: ML Lengths 2101 of 3165 splits
    890.12 seconds: ML Lengths 2201 of 3165 splits
    891.60 seconds: ML Lengths 2301 of 3165 splits
    893.04 seconds: ML Lengths 2401 of 3165 splits
    894.42 seconds: ML Lengths 2501 of 3165 splits
    895.85 seconds: ML Lengths 2601 of 3165 splits
    897.24 seconds: ML Lengths 2701 of 3165 splits
    898.70 seconds: ML Lengths 2801 of 3165 splits
    900.11 seconds: ML Lengths 2901 of 3165 splits
    901.56 seconds: ML Lengths 3001 of 3165 splits
    902.94 seconds: ML Lengths 3101 of 3165 splits
    903.81 seconds: ML NNI round 1 of 23, 1 of 3165 splits
    911.21 seconds: ML NNI round 1 of 23, 101 of 3165 splits, 17 changes (max delta 13.537)
    918.67 seconds: ML NNI round 1 of 23, 201 of 3165 splits, 36 changes (max delta 22.764)
    926.44 seconds: ML NNI round 1 of 23, 301 of 3165 splits, 44 changes (max delta 23.941)
    933.97 seconds: ML NNI round 1 of 23, 401 of 3165 splits, 55 changes (max delta 23.941)
    941.76 seconds: ML NNI round 1 of 23, 501 of 3165 splits, 64 changes (max delta 26.328)
    949.42 seconds: ML NNI round 1 of 23, 601 of 3165 splits, 77 changes (max delta 35.334)
    957.48 seconds: ML NNI round 1 of 23, 701 of 3165 splits, 88 changes (max delta 41.057)
    965.20 seconds: ML NNI round 1 of 23, 801 of 3165 splits, 107 changes (max delta 41.057)
    972.21 seconds: ML NNI round 1 of 23, 901 of 3165 splits, 119 changes (max delta 41.057)
    979.57 seconds: ML NNI round 1 of 23, 1001 of 3165 splits, 130 changes (max delta 41.057)
    987.22 seconds: ML NNI round 1 of 23, 1101 of 3165 splits, 152 changes (max delta 41.057)
    994.90 seconds: ML NNI round 1 of 23, 1201 of 3165 splits, 171 changes (max delta 49.045)
   1002.51 seconds: ML NNI round 1 of 23, 1301 of 3165 splits, 182 changes (max delta 49.045)
   1010.40 seconds: ML NNI round 1 of 23, 1401 of 3165 splits, 197 changes (max delta 50.132)
   1017.67 seconds: ML NNI round 1 of 23, 1501 of 3165 splits, 209 changes (max delta 50.132)
   1025.59 seconds: ML NNI round 1 of 23, 1601 of 3165 splits, 220 changes (max delta 50.132)
   1033.08 seconds: ML NNI round 1 of 23, 1701 of 3165 splits, 239 changes (max delta 50.132)
   1040.58 seconds: ML NNI round 1 of 23, 1801 of 3165 splits, 257 changes (max delta 50.132)
   1047.89 seconds: ML NNI round 1 of 23, 1901 of 3165 splits, 285 changes (max delta 50.132)
   1055.13 seconds: ML NNI round 1 of 23, 2001 of 3165 splits, 300 changes (max delta 50.132)
   1062.43 seconds: ML NNI round 1 of 23, 2101 of 3165 splits, 331 changes (max delta 50.132)
   1069.97 seconds: ML NNI round 1 of 23, 2201 of 3165 splits, 360 changes (max delta 50.132)
   1077.91 seconds: ML NNI round 1 of 23, 2301 of 3165 splits, 374 changes (max delta 79.237)
   1085.63 seconds: ML NNI round 1 of 23, 2401 of 3165 splits, 384 changes (max delta 79.237)
   1092.99 seconds: ML NNI round 1 of 23, 2501 of 3165 splits, 396 changes (max delta 79.237)
   1100.58 seconds: ML NNI round 1 of 23, 2601 of 3165 splits, 407 changes (max delta 79.237)
   1108.18 seconds: ML NNI round 1 of 23, 2701 of 3165 splits, 425 changes (max delta 79.237)
   1115.96 seconds: ML NNI round 1 of 23, 2801 of 3165 splits, 437 changes (max delta 79.237)
   1123.50 seconds: ML NNI round 1 of 23, 2901 of 3165 splits, 451 changes (max delta 79.237)
   1131.24 seconds: ML NNI round 1 of 23, 3001 of 3165 splits, 465 changes (max delta 79.237)
   1138.67 seconds: ML NNI round 1 of 23, 3101 of 3165 splits, 487 changes (max delta 79.237)
ML-NNI round 1: LogLk = -2068670.620 NNIs 503 max delta 79.24 Time 1143.67
   1147.64 seconds: Site likelihoods with rate category 1 of 20
   1151.62 seconds: Site likelihoods with rate category 2 of 20
   1155.60 seconds: Site likelihoods with rate category 3 of 20
   1159.57 seconds: Site likelihoods with rate category 4 of 20
   1163.54 seconds: Site likelihoods with rate category 5 of 20
   1167.53 seconds: Site likelihoods with rate category 6 of 20
   1171.50 seconds: Site likelihoods with rate category 7 of 20
   1175.48 seconds: Site likelihoods with rate category 8 of 20
   1179.47 seconds: Site likelihoods with rate category 9 of 20
   1183.45 seconds: Site likelihoods with rate category 10 of 20
   1187.43 seconds: Site likelihoods with rate category 11 of 20
   1191.16 seconds: Site likelihoods with rate category 12 of 20
   1194.78 seconds: Site likelihoods with rate category 13 of 20
   1198.55 seconds: Site likelihoods with rate category 14 of 20
   1202.52 seconds: Site likelihoods with rate category 15 of 20
   1206.49 seconds: Site likelihoods with rate category 16 of 20
   1210.53 seconds: Site likelihoods with rate category 17 of 20
   1214.43 seconds: Site likelihoods with rate category 18 of 20
   1218.26 seconds: Site likelihoods with rate category 19 of 20
   1222.10 seconds: Site likelihoods with rate category 20 of 20
Switched to using 20 rate categories (CAT approximation)
Rate categories were divided by 1.124 so that average rate = 1.0
CAT-based log-likelihoods may not be comparable across runs
Use -gamma for approximate but comparable Gamma(20) log-likelihoods
   1229.40 seconds: ML NNI round 2 of 23, 1 of 3165 splits
   1237.22 seconds: ML NNI round 2 of 23, 101 of 3165 splits, 14 changes (max delta 12.206)
   1245.00 seconds: ML NNI round 2 of 23, 201 of 3165 splits, 28 changes (max delta 12.206)
   1253.13 seconds: ML NNI round 2 of 23, 301 of 3165 splits, 32 changes (max delta 42.562)
   1261.20 seconds: ML NNI round 2 of 23, 401 of 3165 splits, 37 changes (max delta 42.562)
   1269.09 seconds: ML NNI round 2 of 23, 501 of 3165 splits, 49 changes (max delta 42.562)
   1277.22 seconds: ML NNI round 2 of 23, 601 of 3165 splits, 52 changes (max delta 42.562)
   1285.47 seconds: ML NNI round 2 of 23, 701 of 3165 splits, 55 changes (max delta 42.562)
   1293.78 seconds: ML NNI round 2 of 23, 801 of 3165 splits, 57 changes (max delta 42.562)
   1301.59 seconds: ML NNI round 2 of 23, 901 of 3165 splits, 64 changes (max delta 42.562)
   1309.58 seconds: ML NNI round 2 of 23, 1001 of 3165 splits, 74 changes (max delta 42.562)
   1317.22 seconds: ML NNI round 2 of 23, 1101 of 3165 splits, 87 changes (max delta 42.562)
   1324.76 seconds: ML NNI round 2 of 23, 1201 of 3165 splits, 98 changes (max delta 42.562)
   1332.34 seconds: ML NNI round 2 of 23, 1301 of 3165 splits, 129 changes (max delta 42.562)
   1340.22 seconds: ML NNI round 2 of 23, 1401 of 3165 splits, 149 changes (max delta 42.562)
   1348.51 seconds: ML NNI round 2 of 23, 1501 of 3165 splits, 152 changes (max delta 42.562)
   1356.60 seconds: ML NNI round 2 of 23, 1601 of 3165 splits, 157 changes (max delta 42.562)
   1364.50 seconds: ML NNI round 2 of 23, 1701 of 3165 splits, 163 changes (max delta 42.562)
   1372.37 seconds: ML NNI round 2 of 23, 1801 of 3165 splits, 174 changes (max delta 42.562)
   1380.31 seconds: ML NNI round 2 of 23, 1901 of 3165 splits, 183 changes (max delta 42.562)
   1388.29 seconds: ML NNI round 2 of 23, 2001 of 3165 splits, 191 changes (max delta 42.562)
   1396.61 seconds: ML NNI round 2 of 23, 2101 of 3165 splits, 196 changes (max delta 42.562)
   1404.10 seconds: ML NNI round 2 of 23, 2201 of 3165 splits, 207 changes (max delta 197.163)
   1411.91 seconds: ML NNI round 2 of 23, 2301 of 3165 splits, 214 changes (max delta 197.163)
   1420.15 seconds: ML NNI round 2 of 23, 2401 of 3165 splits, 217 changes (max delta 197.163)
   1428.11 seconds: ML NNI round 2 of 23, 2501 of 3165 splits, 230 changes (max delta 197.163)
   1436.14 seconds: ML NNI round 2 of 23, 2601 of 3165 splits, 239 changes (max delta 197.163)
   1444.17 seconds: ML NNI round 2 of 23, 2701 of 3165 splits, 243 changes (max delta 197.163)
   1452.35 seconds: ML NNI round 2 of 23, 2801 of 3165 splits, 248 changes (max delta 197.163)
   1460.35 seconds: ML NNI round 2 of 23, 2901 of 3165 splits, 256 changes (max delta 197.163)
   1468.53 seconds: ML NNI round 2 of 23, 3001 of 3165 splits, 258 changes (max delta 197.163)
   1476.32 seconds: ML NNI round 2 of 23, 3101 of 3165 splits, 269 changes (max delta 197.163)
ML-NNI round 2: LogLk = -1900751.517 NNIs 279 max delta 197.16 Time 1481.63
   1481.61 seconds: ML NNI round 3 of 23, 1 of 3165 splits
   1489.31 seconds: ML NNI round 3 of 23, 101 of 3165 splits, 13 changes (max delta 1.906)
   1497.11 seconds: ML NNI round 3 of 23, 201 of 3165 splits, 17 changes (max delta 1.906)
   1504.60 seconds: ML NNI round 3 of 23, 301 of 3165 splits, 17 changes (max delta 1.906)
   1511.86 seconds: ML NNI round 3 of 23, 401 of 3165 splits, 20 changes (max delta 24.761)
   1519.17 seconds: ML NNI round 3 of 23, 501 of 3165 splits, 24 changes (max delta 24.761)
   1526.50 seconds: ML NNI round 3 of 23, 601 of 3165 splits, 26 changes (max delta 24.761)
   1533.95 seconds: ML NNI round 3 of 23, 701 of 3165 splits, 29 changes (max delta 24.761)
   1541.04 seconds: ML NNI round 3 of 23, 801 of 3165 splits, 36 changes (max delta 24.761)
   1548.26 seconds: ML NNI round 3 of 23, 901 of 3165 splits, 39 changes (max delta 24.761)
   1555.73 seconds: ML NNI round 3 of 23, 1001 of 3165 splits, 42 changes (max delta 24.761)
   1562.97 seconds: ML NNI round 3 of 23, 1101 of 3165 splits, 46 changes (max delta 24.761)
   1569.63 seconds: ML NNI round 3 of 23, 1201 of 3165 splits, 46 changes (max delta 24.761)
   1576.88 seconds: ML NNI round 3 of 23, 1301 of 3165 splits, 54 changes (max delta 24.761)
   1584.18 seconds: ML NNI round 3 of 23, 1401 of 3165 splits, 58 changes (max delta 24.761)
   1591.40 seconds: ML NNI round 3 of 23, 1501 of 3165 splits, 65 changes (max delta 24.761)
   1598.82 seconds: ML NNI round 3 of 23, 1601 of 3165 splits, 68 changes (max delta 24.761)
   1606.21 seconds: ML NNI round 3 of 23, 1701 of 3165 splits, 70 changes (max delta 24.761)
   1613.41 seconds: ML NNI round 3 of 23, 1801 of 3165 splits, 74 changes (max delta 24.761)
   1621.01 seconds: ML NNI round 3 of 23, 1901 of 3165 splits, 84 changes (max delta 24.761)
   1628.56 seconds: ML NNI round 3 of 23, 2001 of 3165 splits, 94 changes (max delta 24.761)
   1636.16 seconds: ML NNI round 3 of 23, 2101 of 3165 splits, 108 changes (max delta 26.923)
   1643.94 seconds: ML NNI round 3 of 23, 2201 of 3165 splits, 131 changes (max delta 26.923)
   1652.12 seconds: ML NNI round 3 of 23, 2301 of 3165 splits, 135 changes (max delta 26.923)
   1660.27 seconds: ML NNI round 3 of 23, 2401 of 3165 splits, 135 changes (max delta 26.923)
   1668.40 seconds: ML NNI round 3 of 23, 2501 of 3165 splits, 136 changes (max delta 26.923)
   1676.13 seconds: ML NNI round 3 of 23, 2601 of 3165 splits, 141 changes (max delta 26.923)
   1684.08 seconds: ML NNI round 3 of 23, 2701 of 3165 splits, 143 changes (max delta 26.923)
   1691.68 seconds: ML NNI round 3 of 23, 2801 of 3165 splits, 149 changes (max delta 26.923)
   1699.49 seconds: ML NNI round 3 of 23, 2901 of 3165 splits, 149 changes (max delta 26.923)
   1707.04 seconds: ML NNI round 3 of 23, 3001 of 3165 splits, 153 changes (max delta 26.923)
   1714.87 seconds: ML NNI round 3 of 23, 3101 of 3165 splits, 159 changes (max delta 26.923)
ML-NNI round 3: LogLk = -1900512.574 NNIs 165 max delta 26.92 Time 1720.01
   1719.99 seconds: ML NNI round 4 of 23, 1 of 3165 splits
   1727.70 seconds: ML NNI round 4 of 23, 101 of 3165 splits, 11 changes (max delta 11.487)
   1735.51 seconds: ML NNI round 4 of 23, 201 of 3165 splits, 16 changes (max delta 12.589)
   1743.63 seconds: ML NNI round 4 of 23, 301 of 3165 splits, 16 changes (max delta 12.589)
   1751.78 seconds: ML NNI round 4 of 23, 401 of 3165 splits, 18 changes (max delta 14.200)
   1759.28 seconds: ML NNI round 4 of 23, 501 of 3165 splits, 22 changes (max delta 24.958)
   1766.74 seconds: ML NNI round 4 of 23, 601 of 3165 splits, 23 changes (max delta 24.958)
   1773.86 seconds: ML NNI round 4 of 23, 701 of 3165 splits, 26 changes (max delta 24.958)
   1781.00 seconds: ML NNI round 4 of 23, 801 of 3165 splits, 31 changes (max delta 24.958)
   1788.52 seconds: ML NNI round 4 of 23, 901 of 3165 splits, 35 changes (max delta 24.958)
   1795.61 seconds: ML NNI round 4 of 23, 1001 of 3165 splits, 41 changes (max delta 24.958)
   1803.06 seconds: ML NNI round 4 of 23, 1101 of 3165 splits, 42 changes (max delta 24.958)
   1810.27 seconds: ML NNI round 4 of 23, 1201 of 3165 splits, 46 changes (max delta 24.958)
   1817.30 seconds: ML NNI round 4 of 23, 1301 of 3165 splits, 47 changes (max delta 24.958)
   1824.14 seconds: ML NNI round 4 of 23, 1401 of 3165 splits, 51 changes (max delta 24.958)
   1831.61 seconds: ML NNI round 4 of 23, 1501 of 3165 splits, 52 changes (max delta 24.958)
   1839.04 seconds: ML NNI round 4 of 23, 1601 of 3165 splits, 53 changes (max delta 24.958)
